####################################################################################################
ORIGINAL BASIS
####################################################################################################
basis ['sto-6g', '6-31g', '6-31++g', '6-31g**', '6-31++g**', 'cc-pvdz', 'cc-pvtz', 'cc-pvqz', 'aug-cc-pvdz', 'aug-cc-pvtz']
E_HF_anion [-74.77798696157205, -75.31152864078024, -75.36309982597186, -75.33072219411619, -75.38364526537293, -75.33085540904415, -75.38282754052983, -75.40151244298778, -75.39588955667818, -75.41217715445794]
E_MP_anion [-74.79450169150128, -75.43629487758741, -75.51642071341631, -75.5220481900653, -75.6003585583398, -75.52542311519115, -75.64754381395495, -75.69420252305643, -75.63693804966772, -75.702277602665]
E_CISD_anion [-74.80225115278961, -75.43558934651632, -75.50829269714053, -75.52105953638619, -75.58989495937158, -75.5251335942831, -75.63835914654983, -75.67886931324263, -75.62341192915652, -75.68259645014236]
E_CCSD_anion [-74.8022511525452, -75.44080222949253, -75.51625838818086, -75.52896046716943, -75.60080484320251, -75.53282504439674, -75.64989910055833, -75.6920916542413, -75.63578755276951, -75.69703187860645]
E_CCSD(T)_anion [-74.8022511525452, -75.44162966508347, -75.5196448762345, -75.53094626045933, -75.60572067477388, -75.53508241433455, -75.65768566709026, -75.70240020579521, -75.64380449313526, -75.70941180577904]
E_CASCI_anion [-74.80225115278625, -75.31834489628423, -75.36313456983635, -75.33649405814228, -75.38367756599862, -75.33403425433289, -75.38411600961136, -75.40214046633602, -75.3958993424352, -75.412180499827]
E_CASSCF_anion [-74.8022511527916, -75.33675140221003, -75.38836493981216, -75.35444422703902, -75.40704682072415, -75.35473761415263, -75.40669236723608, -75.42536026062388, -75.41928649533459, -75.43570097202512]


E_HF_radical [-75.07560004591197, -75.36014195537871, -75.36560348360862, -75.38253233814845, -75.38728756999477, -75.38901654152271, -75.41234114435817, -75.41869591405283, -75.39698246155174, -75.41354680327224]
E_MP_radical [-75.09169461861052, -75.44954751498943, -75.45911283729475, -75.52678239487506, -75.53563620054892, -75.53969880489906, -75.61415990025951, -75.63865458449565, -75.56121762314369, -75.62114412036217]
E_CISD_radical [-75.1014000795845, -75.45810074069304, -75.46783394710376, -75.53954193105176, -75.54820585082359, -75.55266931084734, -75.62564623802005, -75.647798019055, -75.57440457212093, -75.63198638835811]
E_CCSD_radical [-75.10139987001766, -75.46098526735213, -75.47101330732063, -75.544274356071, -75.55345098039481, -75.55741625739373, -75.6324615936787, -75.65527323263899, -75.58040525793336, -75.63941576427801]
E_CCSD(T)_radical [-75.10140004201938, -75.4616554990953, -75.47213174397997, -75.54602721486842, -75.55577627902377, -75.55922935939172, -75.63765161556987, -75.66155445462482, -75.58394520268489, -75.64549525488071]
E_CASCI_radical [-75.10140033033618, -75.36528668658993, -75.36575309721279, -75.38696170176156, -75.38742398457907, -75.39160774251094, -75.41372787729344, -75.41955404074638, -75.39705095157065, -75.41360371028519]
E_CASSCF_radical [-75.10140033053813, -75.38817922785555, -75.39343333197925, -75.40797835571269, -75.41321944251072, -75.41462490936726, -75.43861688783821, -75.44508173765973, -75.42369995775316, -75.44066249545979]
####################################################################################################
IAO
####################################################################################################
basis ['sto-6g', '6-31g', '6-31++g', '6-31g**', '6-31++g**', 'cc-pvdz', 'cc-pvtz', 'cc-pvqz', 'aug-cc-pvdz', 'aug-cc-pvtz']
E_HF_anion [-74.77798696157203, -75.31152864078062, -75.36309982597129, -75.33072219412061, -75.3836452653734, -75.33085540904666, -75.38282754053631, -75.40151244299298, -75.39588955669274, -75.41217715447446]
E_MP_anion [-74.79450169150466, -75.32618296170716, -75.3770817453028, -75.34441734312144, -75.39659902333239, -75.34457775942249, -75.39623342902111, -75.4147479691089, -75.40883547524004, -75.42510931950287]
E_CISD_anion [-74.80225115278957, -75.3336246937368, -75.38416083805367, -75.35137397300657, -75.40313757526545, -75.35160603985358, -75.40308418766325, -75.42148216238493, -75.41537153262887, -75.43164897087661]
E_CCSD_anion [-74.80225115254514, -75.333624692898, -75.38416086490909, -75.35137397198442, -75.40313759487924, -75.35160603875076, -75.40308422064899, -75.4214821893427, -75.41537155229472, -75.43164899068525]
E_CCSD(T)_anion [-74.80225115254514, -75.333624692898, -75.38416086490909, -75.35137397198442, -75.40313759487924, -75.35160603875076, -75.40308422064899, -75.4214821893427, -75.41537155229472, -75.43164899068525]
E_CASCI_anion [-74.80225115279158, -75.33362469373728, -75.38416083805421, -75.35137397300697, -75.40313757526563, -75.35160603985409, -75.40308418766357, -75.42148216238516, -75.41537153262901, -75.43164897087674]
E_CASSCF_anion [-74.8022511527916, -75.33362469373726, -75.38416083805421, -75.35137397300697, -75.40313757526565, -75.35160603985409, -75.40308418766358, -75.42148216238516, -75.41537153262901, -75.43164897087674]


E_HF_radical [-75.07560004591275, -75.36184838040757, -75.3670835192251, -75.38352506799787, -75.38880376047499, -75.389993701883, -75.41400369948316, -75.42033564014402, -75.39928776046744, -75.4161020548388]
E_MP_radical [-75.09169462175223, -75.37470548051728, -75.37981307574861, -75.39534496130247, -75.40047308291254, -75.40187650112892, -75.42574607866047, -75.43204324862431, -75.41098743936524, -75.42778315883893]
E_CISD_radical [-75.10140007934096, -75.38215999366814, -75.38715780569498, -75.40226999944095, -75.40727073810267, -75.40888113265689, -75.43262679925154, -75.43888950137183, -75.41779500475572, -75.43460367866858]
E_CCSD_radical [-75.10139986977426, -75.38215952055874, -75.38715732747607, -75.40226948803974, -75.40727021344578, -75.40888064347772, -75.43262626918741, -75.4388889628156, -75.41779447752464, -75.4346031405387]
E_CCSD(T)_radical [-75.101400041774, -75.3821610851112, -75.38715903707681, -75.4022716140857, -75.4072724449273, -75.40888267643224, -75.4326285634953, -75.4388913260776, -75.41779680736371, -75.43460550903976]
E_CASCI_radical [-75.10140033001784, -75.38216259961305, -75.38716065471702, -75.4022735652851, -75.4072744689856, -75.40888456053004, -75.43263065810949, -75.43889347336707, -75.41779891104937, -75.43460765485962]
E_CASSCF_radical [-75.10140033029141, -75.38216259961305, -75.38716065471701, -75.4022735652851, -75.40727446898562, -75.40888456053004, -75.43263065810949, -75.43889347336707, -75.41779891104937, -75.43460765485962]
